wid,rt,typing_rt,word,word_type,response_type,response,type_time
we2c6fc4,6292,8466.0,crutch,low,other,market,5401.130000129342
we2c6fc4,4004,4762.0,teenager,high,correct,teenager,2929.0050000417978
we2c6fc4,2182,2979.0,receipt,low,correct,receipt,3452.1200000308454
we2c6fc4,5012,5848.0,ancestor,high,correct,ancestor,2975.9599999524653
we2c6fc4,2638,3417.0,dog,high,correct,dog,1173.8849999383092
we2c6fc4,6114,7621.0,indian,high,intrusion,fan,2713.875000132248
we2c6fc4,4731,5626.0,mummy,high,correct,mummy,2092.695000115782
we2c6fc4,9181,9729.0,transplant,low,other,can,859.9150001537055
we2c6fc4,6719,7627.0,bluejay,high,other,art,1430.794999934733
we2c6fc4,2750,3857.0,poet,low,correct,poet,1811.8749998975545
we2c6fc4,1553,2448.0,juvenile,high,correct,juvenile,3763.63499998115
we2c6fc4,4002,4916.0,flask,low,correct,flask,1804.5049998909235
we2c6fc4,1533,1977.0,spouse,high,correct,spouse,2627.0699999295175
we2c6fc4,2852,3809.0,fan,low,correct,fan,1289.3650000914931
we2c6fc4,1268,1690.0,cent,low,correct,cent,1326.7350001260638
we2c6fc4,1365,2352.0,rebel,low,correct,rebel,2118.925000075251
we2c6fc4,1322,2273.0,boyfriend,high,correct,boyfriend,3208.0900000873953
we2c6fc4,1620,2575.0,stamp,low,correct,stamp,2642.86999986507
we2c6fc4,2518,3453.0,goose,low,correct,goose,1758.6250000167638
we2c6fc4,2017,2892.0,pole,high,correct,pole,2911.2350000068545
w2c734e6,911,1873.0,bulb,low,correct,bulb,2932.805000000051
w2c734e6,795,1808.0,stewardess,high,correct,stewardess,2970.[phone]
w2c734e6,1425,2241.0,telephone,low,other,telephone',3521.[phone]
w2c734e6,1353,1909.0,fan,low,correct,fan,1296.2550000000047
w2c734e6,1306,2116.0,father,high,other,grandfather,3005.3549999999814
w2c734e6,1634,2681.0,coward,high,correct,coward,2178.719999999972
w2c734e6,2506,5838.0,bluejay,high,other,hawkings,5560.179999999935
w2c734e6,1067,1863.0,alligator,high,correct,alligator,3212.410000000091
w2c734e6,1262,2742.0,knife,high,correct,knife,2136.9599999999045
w2c734e6,1102,1919.0,youth,high,correct,youth,2556.770000000077
w2c734e6,1195,2219.0,escalator,low,other,escavater,3937.429999999935
w2c734e6,792,1619.0,rider,low,correct,rider,1369.0399999999208
w2c734e6,1157,1965.0,teenager,high,correct,teenager,2959.6200000001118
w2c734e6,1510,2301.0,microphone,low,correct,microphone,4585.020000000077
w2c734e6,1939,2774.0,poet,low,correct,poet,1441.6149999999907
w2c734e6,1125,1836.0,sardine,low,correct,sardine,1825.219999999972
w2c734e6,1086,1735.0,thief,high,correct,thief,1355.554999999993
w2c734e6,1115,2314.0,chime,low,correct,chime,1877.884999999893
w2c734e6,1141,1868.0,army,high,correct,army,2278.425000000163
w2c734e6,1183,2809.0,buckle,low,correct,buckle,2471.274999999907
wcec674a,8223,9414.0,film,low,correct,film,1855.6850000022678
wcec674a,2820,3518.0,bluejay,high,other,blue jay,1772.8000000061002
wcec674a,1770,2241.0,teenager,high,correct,teenagers,2757.5549999892246
wcec674a,1237,1608.0,joker,low,correct,joker,1029.8250000050757
wcec674a,1886,2568.0,youth,high,correct,youth,1919.0050000033807
wcec674a,1514,1785.0,fan,low,correct,fan,776.8800000048941
wcec674a,2917,3815.0,horizon,high,correct,horizon,2609.230000001844
wcec674a,1550,1980.0,goose,low,correct,goose,1792.7749999944353
wcec674a,1735,2155.0,bathroom,low,correct,bathroom,1303.6900000006426
wcec674a,2195,3222.0,giraffe,high,correct,giraffe,2596.9699999986915
wcec674a,921,1315.0,noose,high,correct,noose,1164.7249999950873
wcec674a,3202,3925.0,stamp,low,correct,stamp,1641.1949999892386
wcec674a,2307,2718.0,army,high,correct,army,1190.1599999982864
wcec674a,2654,3132.0,smog,low,correct,smog,1031.4650000073016
wcec674a,2185,2679.0,cable,low,correct,cable,2007.8550000034738
wcec674a,8462,8848.0,outdoors,low,other,outside,1851.64999999688
wcec674a,1734,2665.0,student,high,correct,student,2192.639999993844
wcec674a,1834,2411.0,monk,high,correct,monk,1391.380000000936
wcec674a,1733,2003.0,pigment,low,correct,pigment,1243.5700000060024
wcec674a,2206,2629.0,alligator,high,correct,alligator,2260.1050000084797
w9d02222,12094,20264.0,whale,high,intrusion,needle,9676.004999999364
w9d02222,3840,5073.0,switch,low,correct,switch,2288.3350000010687
w9d02222,6313,6962.0,bluejay,high,other,outdoor,1481.8799999993062
w9d02222,2440,2867.0,film,low,other,neighbor,1593.4699999998556
w9d02222,2342,3328.0,outdoors,low,other,outdoor,1896.5799999986775
w9d02222,4104,4625.0,saliva,low,other,table,1153.1400000003632
w9d02222,2535,3248.0,nerve,low,correct,nerve,2329.6100000006845
w9d02222,2542,3144.0,winner,low,other,outdoor,2035.4349999997648
w9d02222,2104,2617.0,horizon,high,correct,horizon,1785.4449999994831
w9d02222,3063,7018.0,buckle,low,other,shelf,4769.200000000652
w9d02222,2408,3626.0,microphone,low,other,plane,1753.4799999993993
w9d02222,5303,5919.0,stamp,low,other,table,1298.1600000003818
w9d02222,2118,2815.0,dog,high,other,pizza,2216.800000000163
w9d02222,2965,5783.0,gangster,high,other,yip,3210.3650000008056
w9d02222,2016,3497.0,needle,high,other,beach,2161.6500000000233
w9d02222,1738,2530.0,scout,low,other,house,1607.1800000008661
w9d02222,1639,2488.0,boyfriend,high,correct,boyfriend,2600.8600000004517
w9d02222,1376,2266.0,hammer,high,other,game,2160.364999999758
w9d02222,1305,2217.0,teenager,high,correct,teenager,2167.730000001029
w9d02222,1824,2361.0,coward,high,other,boot,943.7700000016484
w46879f4,11563,15963.0,boy,high,intrusion,student,6451.359999999113
w46879f4,2457,3225.0,cane,low,other,home,1357.8999999954249
w46879f4,1405,2220.0,fan,low,correct,fan,1208.6699999999837
w46879f4,1329,2133.0,rider,low,correct,rider,1464.1499999997905
w46879f4,1047,1736.0,nerve,low,correct,nerve,1420.9499999997206
w46879f4,1174,1540.0,coal,low,correct,coal,859.4300000040676
w46879f4,1063,1940.0,knife,high,correct,knife,1603.065000002971
w46879f4,698,3089.0,adult,high,other,art,2782.1100000001024
w46879f4,939,4828.0,joker,low,intrusion,boy,4307.039999999688
w46879f4,653,1658.0,wife,high,correct,wife,4195.540000000619
w46879f4,737,1745.0,priest,high,correct,priest,2399.1400000013527
w46879f4,615,2307.0,needle,high,other,dad,2177.959999993618
w46879f4,528,1526.0,student,high,correct,student,1873.1350000016391
w46879f4,602,1407.0,father,high,other,dad,2006.7500000004657
w46879f4,1086,2343.0,goose,low,correct,goose,2714.350000002014
w46879f4,685,2683.0,toaster,low,correct,toaster,2939.910000000964
w46879f4,607,1360.0,alligator,high,correct,alligator,2672.324999999546
w46879f4,602,1289.0,cent,low,correct,cent,1212.2850000014296
w46879f4,676,2130.0,poet,low,other,plant,2626.1949999970966
w46879f4,787,4157.0,monk,high,other,?,3369.955000001937
w7ad97fd,1239,1961.0,goose,low,correct,goose,1649.0
w7ad97fd,1951,3090.0,ancestor,high,correct,anxestor,2593.0
w7ad97fd,1517,3256.0,thief,high,other,theft,3105.0
w7ad97fd,1721,2465.0,boy,high,correct,boy,1295.0
w7ad97fd,1544,2583.0,telephone,low,correct,telephone,3822.0
w7ad97fd,1599,2163.0,coal,low,correct,coal,1391.0
w7ad97fd,1665,2505.0,adult,high,correct,adult,2070.0
w7ad97fd,1536,2111.0,dog,high,correct,dog,1111.0
w7ad97fd,1321,1710.0,sister,high,correct,sister,1926.0
w7ad97fd,2376,2947.0,fan,low,correct,fan,1359.0
w7ad97fd,1591,2186.0,toaster,low,other,toaaster,4089.0
w7ad97fd,1922,2891.0,astronaut,high,correct,astronaught,3888.0
w7ad97fd,2032,2616.0,pigment,low,correct,pigment,2562.0
w7ad97fd,2297,3030.0,bulb,low,correct,bulb,1798.0
w7ad97fd,1383,1807.0,receipt,low,correct,reciept,2096.0
w7ad97fd,1470,1864.0,poet,low,correct,poet,1369.0
w7ad97fd,1510,2393.0,student,high,correct,student,2113.0
w7ad97fd,1624,2261.0,spaghetti,low,correct,spaghetti,3118.0
w7ad97fd,2215,2846.0,knife,high,correct,knife,1750.0
w7ad97fd,1192,1762.0,tombstone,high,correct,tombstone,2238.0
w8d0fbf0,1169,2023.0,saliva,low,correct,saliva,1644.8199999867938
w8d0fbf0,19531,20153.0,pigment,low,intrusion,pick,1787.1449999511242
w8d0fbf0,2231,3192.0,film,low,correct,film,1535.6700000120327
w8d0fbf0,1480,1960.0,nurse,high,correct,nurse,1083.[phone]
w8d0fbf0,2967,3523.0,telephone,low,intrusion,pick,947.[phone]
w8d0fbf0,1241,1755.0,cat,high,correct,cat,750.0299999956042
w8d0fbf0,3020,3438.0,nerve,low,correct,nerve,1911.2600000225939
w8d0fbf0,1209,1871.0,knife,high,correct,knife,1134.5599999767728
w8d0fbf0,1009,1687.0,boyfriend,high,correct,boyfriend,5356.664999970235
w8d0fbf0,2338,2794.0,whale,high,correct,whale,933.0049999989569
w8d0fbf0,1626,2229.0,screwdriver,high,correct,screwdriver,2305.755000037607
w8d0fbf0,896,2046.0,winner,low,correct,winner,1637.575000000652
w8d0fbf0,707,2365.0,priest,high,correct,priest,3847.5999999791384
w8d0fbf0,1398,1952.0,pick,low,correct,pick,1325.3200000035577
w8d0fbf0,1600,2216.0,crutch,low,correct,crutch,1898.0699999956414
w8d0fbf0,4115,4474.0,dog,high,correct,dog,642.2899999888614
w8d0fbf0,1408,2214.0,thief,high,correct,thief,1376.8999999738298
w8d0fbf0,10398,10818.0,outdoors,low,correct,outdoors,1310.6849999749102
w8d0fbf0,1704,2040.0,clamp,low,correct,clamp,969.820000056643
w8d0fbf0,1828,2820.0,sister,high,correct,sister,1579.070000036154
w57db823,5663,6847.0,dog,high,correct,dog,1471.9199999963166
w57db823,1016,1368.0,needle,high,correct,needle,1208.1000000034692
w57db823,904,1712.0,pelt,low,correct,pelt,2568.054999996093
w57db823,2000,2760.0,escalator,low,correct,escalator,4320.12499999837
w57db823,848,2864.0,patrol,low,correct,patrol,3112.005000002682
w57db823,1720,2392.0,nurse,high,correct,nurse,1439.9499999999534
w57db823,704,1256.0,outdoors,low,other,outdoor,3176.09999999695
w57db823,1424,1992.0,adult,high,correct,adult,1816.1250000121072
w57db823,1072,1816.0,bluejay,high,correct,bluejay,2560.089999999036
w57db823,1128,1824.0,receipt,low,correct,receipt,3632.019999990007
w57db823,1336,1800.0,stethoscope,high,correct,stethoscope,3839.8400000005495
w57db823,1000,1840.0,friar,high,correct,friar,2943.989999999758
w57db823,1296,1976.0,screwdriver,high,correct,screwdriver,3128.070000006119
w57db823,1608,2176.0,deodorant,low,correct,deodorant,3440.0600000080885
w57db823,1256,1696.0,stamp,low,correct,stamp,2096.015000002808
w57db823,1056,2104.0,brother,high,correct,brother,2232.334999993327
w57db823,984,1496.0,saliva,low,correct,saliva,1816.1099999997532
w57db823,1048,1920.0,juvenile,high,correct,juvenile,2480.0150000082795
w57db823,1136,1648.0,chart,low,correct,chart,1304.0599999949336
w57db823,840,1448.0,volcano,low,correct,volcano,2136.1200000101235
w786fed7,19798,20809.0,deodorant,low,other,apple,1705.0
w786fed7,3173,4135.0,boyfriend,high,correct,boyfriend,6000.0
w786fed7,5256,5965.0,microphone,low,correct,microphone,3795.0
w786fed7,3765,4563.0,course,low,correct,course,1653.0
w786fed7,3504,4325.0,ballerina,high,correct,ballerina,3391.0
w786fed7,1655,2517.0,calendar,low,correct,calendar,2552.0
w786fed7,7919,10708.0,tombstone,high,other,oil,3742.000000000058
w786fed7,2246,3155.0,step,low,correct,step,1616.0
w786fed7,13910,18967.0,egypt,high,other,oil,5601.0
w786fed7,9609,13219.0,medicine,low,other,retreat,5382.0
w786fed7,2837,3536.0,spouse,high,correct,spouse,1813.0000000001164
w786fed7,2763,3455.0,hammer,high,correct,hammer,1384.0
w786fed7,5833,7123.0,youth,high,other,castle,2091.0000000001164
w786fed7,1259,2150.0,cable,low,other,airport,2752.0
w786fed7,1697,2379.0,fan,low,correct,fan,1221.0
w786fed7,1211,3440.0,pelt,low,other,treehouse,3461.0
w786fed7,11246,14008.0,juvenile,high,other,desk,3478.0
w786fed7,1623,2707.0,needle,high,correct,needle,2555.0000000001164
w786fed7,1565,2144.0,coal,low,correct,coal,1108.0
w786fed7,5045,5927.0,gangster,high,correct,gangster,2571.0
w0dfb9f5,1524,2395.0,gangster,high,correct,gangster,2848.7049999530427
w0dfb9f5,2650,3050.0,queen,high,intrusion,pole,854.8750000190921
w0dfb9f5,6940,7318.0,cable,low,intrusion,pole,894.6049999794923
w0dfb9f5,2796,3269.0,delinquent,high,other,team,1577.0699999993667
w0dfb9f5,938,1444.0,beer,high,correct,beer,1383.0999999772757
w0dfb9f5,2035,2448.0,patrol,low,intrusion,teenager,1718.0350000271574
w0dfb9f5,1766,2129.0,chime,low,correct,chime,933.5200000205077
w0dfb9f5,6321,6854.0,switch,low,other,garden,1651.3550000381656
w0dfb9f5,2579,9207.0,needle,high,other,wine,7076.620000007097
w0dfb9f5,935,1334.0,student,high,correct,student,1253.3500000135973
w0dfb9f5,1223,2960.0,pick,low,intrusion,pole,2734.4000000157394
w0dfb9f5,1206,1684.0,deodorant,low,correct,deodorant,1854.7149999649264
w0dfb9f5,2280,2793.0,teenager,high,other,beach,1746.1200000252575
w0dfb9f5,810,1409.0,smog,low,correct,smog,1104.4950000359677
w0dfb9f5,1977,2367.0,pole,high,intrusion,teenager,1304.7200000146404
w0dfb9f5,943,1407.0,brother,high,correct,brother,1225.6349999806844
w0dfb9f5,19687,20520.0,contract,low,intrusion,teenager,5317.110000003595
w0dfb9f5,1500,2603.0,calendar,low,other,creek,1849.7900000074878
w0dfb9f5,2070,2553.0,cat,high,intrusion,teenager,1444.7299999883398
w0dfb9f5,2085,2656.0,poet,low,intrusion,pole,1110.2800000226125
w05f987f,4215,4711.0,buckle,low,correct,buckle,2399.715000006836
w05f987f,887,1263.0,army,high,correct,army,880.1749999984168
w05f987f,1144,1600.0,boyfriend,high,correct,boyfriend,1335.8749999897555
w05f987f,1144,1808.0,egypt,high,correct,egypt,1992.0050000073388
w05f987f,1384,1824.0,rebel,low,correct,rebel,1304.1100000264123
w05f987f,1440,1768.0,goose,low,correct,goose,687.804999994114
w05f987f,1577,1864.0,step,low,correct,step,631.7100000451319
w05f987f,1200,1440.0,winner,low,correct,winner,792.2249999828637
w05f987f,928,1280.0,fan,low,correct,fan,535.7450000010431
w05f987f,832,1200.0,lieutenant,high,correct,lieutenant,1848.085000005085
w05f987f,856,1496.0,clamp,low,correct,clamp,1096.1600000155158
w05f987f,824,1288.0,nurse,high,correct,nurse,855.8799999882467
w05f987f,976,1744.0,boy,high,correct,boy,1031.989999988582
w05f987f,792,1144.0,cat,high,correct,cat,536.2399999867193
w05f987f,1024,1416.0,bulb,low,correct,bulb,1080.2449999609962
w05f987f,696,1312.0,gangster,high,correct,gangster,1560.1349999778904
w05f987f,1616,2040.0,poet,low,correct,poet,1015.7550000003539
w05f987f,968,1600.0,adult,high,correct,adult,1024.3049999698997
w05f987f,977,1288.0,puppy,high,correct,puppy,927.6200000313111
w05f987f,688,1440.0,volcano,low,correct,volcano,1400.049999996554
w15919cb,903,2140.0,cat,high,correct,cat,1941.880000056699
w15919cb,3047,3804.0,volcano,low,correct,volcano,2644.96499998495
w15919cb,1453,2136.0,crutch,low,correct,crutch,2986.2049999646842
w15919cb,4358,5212.0,alligator,high,correct,alligator,3702.705000061542
w15919cb,2265,3470.0,photo,low,correct,photo,3239.655000041239
w15919cb,20480,21798.0,ancestor,high,other,obsolete,7909.315000055358
w15919cb,1558,2319.0,needle,high,correct,needle,2665.4149999376386
w15919cb,3617,4638.0,coward,high,correct,coward,2315.4649999924004
w15919cb,39553,44317.0,nerve,low,intrusion,cat,5879.68999997247
w15919cb,1953,2892.0,microphone,low,correct,microphone,4024.624999961816
w15919cb,1367,2559.0,egypt,high,correct,egypt,4720.509999897331
w15919cb,1961,2746.0,department,low,correct,department,3096.0100000957027
w15919cb,903,1595.0,beer,high,correct,beer,1497.969999909401
w15919cb,2376,3482.0,buckle,low,correct,buckle,2250.2100000856444
w15919cb,924,1965.0,film,low,correct,film,2116.565000033006
w15919cb,8833,,chart,low,other,,793.1600000010803
w15919cb,1294,2107.0,queen,high,correct,queen,2128.70500003919
w15919cb,1070,2404.0,bluejay,high,correct,bluejay,3295.7050000550225
w15919cb,2067,3528.0,joker,low,correct,joker,2433.0250000348315
w15919cb,6631,7702.0,friar,high,correct,friar,2771.305000060238
w83c0241,1124,2174.0,cat,high,correct,cat,1539.5900000003166
w83c0241,3570,4517.0,switch,low,correct,switch,2176.414999999921
w83c0241,1562,2533.0,rebel,low,correct,rebel,2559.2899999992806
w83c0241,2450,2779.0,delinquent,high,correct,delinquent,3048.240000000107
w83c0241,14909,15709.0,transplant,low,other,transport,4198.585000000079
w83c0241,1120,1750.0,poet,low,correct,poet,1469.350000000326
w83c0241,1720,2120.0,chime,low,correct,chime,1229.1349999996019
w83c0241,1260,1670.0,dog,high,correct,dog,1018.8149999994203
w83c0241,1419,2081.0,giraffe,high,correct,giraffe,2540.6100000000442
w83c0241,2443,2881.0,cop,high,correct,cop,916.0899999996764
w83c0241,14901,15790.0,monk,high,correct,monk,1628.4050000003772
w83c0241,1691,2341.0,department,low,correct,department,2649.1650000007357
w83c0241,5658,6230.0,photo,low,correct,photo,1491.3699999997625
w83c0241,2354,3421.0,tombstone,high,correct,tombstone,3805.914999999921
w83c0241,3402,4070.0,snob,high,correct,snob,1506.3649999992922
w83c0241,20330,21210.0,coward,high,correct,coward,2130.089999999618
w83c0241,1661,2621.0,buckle,low,correct,buckle,1928.9950000002282
w83c0241,1132,2032.0,ballerina,high,correct,ballerina,2558.83499999973
w83c0241,1737,2460.0,saliva,low,correct,saliva,1751.88499999966
w83c0241,2594,3120.0,bulb,low,correct,bulb,1665.4849999996368
w120014c,1180,3410.0,boy,high,correct,boy,2229.9999999813735
w120014c,1821,3371.0,brother,high,correct,brother,1550.3350000362843
w120014c,2765,4564.0,buckle,low,correct,buckle,1798.6250000540167
w120014c,2886,4206.0,cane,low,correct,cane,1320.2949999831617
w120014c,2014,4162.0,alligator,high,correct,alligator,2147.9150000959635
w120014c,3352,4415.0,step,low,intrusion,cent,1063.2100000511855
w120014c,2940,3981.0,cent,low,correct,cent,1041.2500000093132
w120014c,2708,10869.0,delinquent,high,other,beliquent,8160.544999991544
w120014c,5033,6577.0,rebel,low,intrusion,cent,1544.2100000800565
w120014c,1994,3167.0,goose,low,correct,goose,1173.160000005737
w120014c,1449,10975.0,lieutenant,high,correct,llieutenant,9525.954999960959
w120014c,1862,3504.0,mummy,high,correct,mummy,1641.2900000577793
w120014c,2427,3937.0,army,high,correct,army,1510.5050000129268
w120014c,1539,2955.0,switch,low,correct,switch,1415.3700000606477
w120014c,2844,4911.0,contract,low,correct,contract,2066.6300000157207
w120014c,3771,7222.0,ballerina,high,correct,ballerina,3451.4999999664724
w120014c,2012,4476.0,bluejay,high,correct,bluejay,2463.8799999374896
w120014c,2605,3737.0,snob,high,correct,snob,1132.0849999319762
